,mean,sd,mc_error,hpd_2.5,hpd_97.5,n_eff,Rhat
c,0.21419347248867154,1.0162445357094794,0.05145227487148567,-1.8154843752389382,2.117402968483916,59.69731102993242,1.0489143283627813
f_rotated___0,-0.47116161355451003,0.5374350331258505,0.027403363504406662,-1.7948224797274863,0.4866802051533161,132.87987960839556,1.018452775637999
f_rotated___1,0.18713576733624407,0.7696899545754474,0.054838140296493074,-1.4093771663395611,1.6560033510256635,2.569241470146456,1.3694964247579262
f_rotated___2,-0.6406272638148238,0.826757056657947,0.05755934658562304,-2.1336324542703604,1.0591143256536413,3.689095220671693,1.260406580227982
f_rotated___3,-0.36383739340606136,0.7562695496303813,0.043846041144208925,-1.6864898100017995,1.4092328564976282,21.026865837590496,1.097444400178026
f_rotated___4,0.20556817048065085,0.7141329180761558,0.04375608827028861,-1.5074985669500325,1.4721302767567157,12.833205170815399,1.1074641562346565
f_rotated___5,-0.091320320699854,0.6414021082579111,0.035699205032835,-1.5688816863129607,1.282774981726425,158.07236676624004,1.0118920317664735
f_rotated___6,-0.8406493539987979,0.992321023366071,0.07885785116657344,-2.2316125051724387,1.183135538385028,4.024476671771943,1.263999126085568
f_rotated___7,-0.03585710464475529,0.7252481465690769,0.0387838474336132,-1.6041547222092118,1.427632657938459,210.69941494071261,0.9995018492943862
f_rotated___8,0.8513642559619434,1.2626000918158464,0.10885418795090625,-1.6612986760335111,2.709654626531014,1.4031497775591424,1.993885648964028
f_rotated___9,0.6079207977430299,0.8504109800129085,0.05045245351921894,-1.1109727820482438,2.265939276674225,7.6215541665229285,1.1316319763321616
f_rotated___10,0.4720609670976429,0.7550934624159824,0.04831871406139216,-1.1796110189845763,1.8890495355389594,5.946026747692777,1.1576949486907708
f_rotated___11,-0.06238914122396354,0.7017003958228724,0.03036928592179678,-1.5027730048846661,1.2686432267296948,15.81004565897132,1.072024056606052
f_rotated___12,0.993836153262598,1.1613958419821895,0.0946335244018681,-1.4095000614365596,2.9934916198470534,1.537397697386446,1.8027331627159606
f_rotated___13,0.6205553085763638,0.9435648582695725,0.06838103209073061,-1.3372196925603035,2.3277638514833328,2.4898066337132527,1.3863238410177436
f_rotated___14,-0.28975014877662,0.8800636620126205,0.05174906770050245,-1.7761621012964333,1.6251986864726964,31.988519573043046,1.0547143095214748
f_rotated___15,0.28416096880676284,0.8129748059009896,0.03623207212673624,-1.230088189899649,2.114419375332554,387.92895612046294,1.001481547913798
f_rotated___16,0.33304945138562564,0.8917408885148027,0.05779482238503,-1.5445725165514888,2.1107052658714163,3.1513308635946498,1.2767499402938522
f_rotated___17,0.10708625789190342,0.8758962523427611,0.04615150288630327,-1.3777536896555396,1.9590744394417152,113.81991858261576,1.0027010467815043
f_rotated___18,0.18695748139211277,0.8617067646440375,0.04565368062322943,-1.527261843431248,1.8279240734226636,45.13904243309136,1.0486002267450891
f_rotated___19,-0.27780208275137047,0.8553035635821102,0.03960658839536291,-1.796940156986017,1.4423247225658584,327.8939874916112,1.0056291287514847
f_rotated___20,-0.07705269883669844,1.0117345140378653,0.06606245621258193,-2.1049171977495615,1.9217247862461249,36.63867324760773,1.0619388440322794
f_rotated___21,-0.47700819874270645,0.8509893110864541,0.04348236254238702,-1.971083688045247,1.320585289908605,136.15391624916515,1.0081152201797898
f_rotated___22,-0.08923313058725235,0.9204475268278026,0.04686222421242357,-1.8221317369975862,1.852424683538008,23.56365181825509,1.065412396022578
f_rotated___23,-0.17524640247152978,0.7722258331349006,0.029896173107998397,-1.5892577484079464,1.5083464949837904,559.0624188221636,1.0084040589344032
f_rotated___24,-0.5736680148004575,0.9879829744740928,0.061056602057356676,-2.1790194543834627,1.5344001279409576,38.95353300695214,1.0403183010027754
f_rotated___25,-0.5521974742112502,1.0038479972150156,0.06580786233906298,-2.257530206713183,1.438436568323172,6.618683036374928,1.1466833795356508
f_rotated___26,-0.006170186380362508,0.9285204210565607,0.050013233399206235,-1.8734872661837638,1.5821547773625673,19.768052350377637,1.0666509352306686
f_rotated___27,-0.24090201540700737,0.9550216108503533,0.05027730949640291,-1.9771060609898508,1.6579166406726018,22.647412871986717,1.0625423438941175
f_rotated___28,1.908012895721567e-05,1.039487759641679,0.05889444628587696,-1.8217117674311032,1.9283801518887989,100.3132822861216,1.0134689545755238
f_rotated___29,-0.10040531977574478,1.0186634409023925,0.054875010379243624,-1.909931781881035,1.8595598882905007,109.15425860715078,1.0000526197810748
f_rotated___30,-0.04762019388025372,0.9296024059354091,0.04736336722361037,-1.9345098116583432,1.5676652099429993,146.48740379015806,1.0070052087759584
f_rotated___31,0.499388571291743,0.9371322795219458,0.05809897027173785,-1.5443906996276195,2.023911775252366,10.679784386832873,1.1027683388848022
f_rotated___32,-0.08623211563075733,0.9660005910417363,0.04292589533354459,-2.042301640606064,1.5899915409607208,182.33705543702237,1.0233480138404203
f_rotated___33,-0.08857911233547477,0.948659777167026,0.04612014771648963,-1.8267403605853019,1.8674596356289448,67.5841736494622,1.0228602495013535
f_rotated___34,-0.025490219575909082,0.9353779750660434,0.04162756963905624,-1.7468624030224829,2.0163094890120847,183.20829701653366,1.009866567236219
f_rotated___35,0.4370225673682767,1.0416309986250776,0.061828581877590015,-1.6095886825414778,2.3753727263593696,52.78043207304391,1.0496456301531385
f_rotated___36,-0.20213502261776795,0.9640482739643176,0.0530433310486636,-2.033823731652077,1.555985560637505,63.25265051436187,1.0002983595085857
f_rotated___37,-0.20336305339053032,0.9776201018529032,0.04656855434908397,-2.094372411821523,1.5981318613614348,83.87524151968701,1.0003030683099279
f_rotated___38,0.0069345050593172825,0.9105113569120569,0.039094488016286844,-1.659308804635666,1.8998842788709533,494.0541048584583,0.9998330126750108
f_rotated___39,-0.3768281469900779,1.0092882239333223,0.059870382055307515,-2.120816365485966,1.6878192938886676,62.03945574191125,0.9996247985222917
f_rotated___40,-0.07868402123697314,0.9768896405517686,0.04978874761884734,-1.9886525765283243,1.7711707157130792,138.7713291076486,1.001498205174709
f_rotated___41,-0.057907449978278264,1.0961362341191616,0.06964149705315018,-2.012189738560078,2.1084658281624997,13.988275992463198,1.0758295006107605
f_rotated___42,0.11123160522685917,1.0493834128749624,0.0647086803825733,-1.5299735729822475,2.7816973044756006,53.021519388424466,1.043568899415654
f_rotated___43,0.24921305061804652,0.9982077891991391,0.06086352818115759,-1.5703988079499376,2.210575465993271,5.2292561004992075,1.1703260140586627
f_rotated___44,0.0019808980966125093,0.9343829979531929,0.04062554928868883,-1.7200292508492387,1.8747988486406324,309.37062414497933,1.0125834183332076
f_rotated___45,0.10210666349581313,1.0236626281166465,0.056449826572758675,-1.5566182435452702,2.1772661797144854,64.73775819828306,1.0021749501803776
f_rotated___46,-0.30335539614623763,0.9869695825896866,0.04635401030519231,-2.046820184207687,1.7401418816976486,181.50547972805873,0.9995254743688401
f_rotated___47,0.19682628438982472,0.9249284257203374,0.0431968752703262,-1.504762863089247,2.0160533262064795,86.03748844113507,1.0318599767897065
f_rotated___48,-0.07867318036081405,1.0871900342240945,0.07338737034150739,-2.11584547008826,1.8097140636653382,26.433545724856263,0.9996722659482726
f_rotated___49,0.18433899775839147,0.9869007544035114,0.042004319669950704,-1.732711026959918,2.181655997353717,330.75010750751994,1.0045129655618026
f_rotated___50,0.2662667299328391,0.897048469859637,0.030806693441113947,-1.5416569793283807,2.1153443836167765,517.4962144439651,1.0027342300986468
f_rotated___51,-0.11379909255349653,0.9224630156701634,0.0407640075725143,-1.816711537064456,1.8010481578295063,377.1065818789289,0.9996463567286918
f_rotated___52,-0.3427581217303544,0.9860899069089021,0.04869741440513371,-2.2525304848781493,1.4880741443979997,172.45139283476573,1.002466543510522
f_rotated___53,-0.019458837774642013,0.9377409550648536,0.03744297844628115,-1.9826327453369357,1.763142782620087,238.57032926672696,1.0172589661048304
f_rotated___54,-0.5525332665408142,1.0744455899450882,0.0695305760252549,-2.3477168247306945,1.295865326479697,45.71858477507068,1.002511917353258
f_rotated___55,0.029930457990041955,0.9088318422704428,0.03385129391094204,-1.7475885756344367,1.755102329494277,418.8642633585295,1.012365670736465
f_rotated___56,-0.0786285388702541,0.9115207880468521,0.04065884726241706,-1.912106783847704,1.65941999036322,363.72660989604134,1.0014941258700558
f_rotated___57,0.08231264923369778,0.9456325684891992,0.043849572211299266,-1.882180684188167,1.6593430053787175,167.17608641371731,1.00924622704033
f_rotated___58,0.05101280597377122,0.9880935637585027,0.04603903753552481,-1.8016643617136185,1.9310052181019055,214.4963549512469,1.0009707009504352
f_rotated___59,0.0488994933624112,0.9085475027976336,0.03440094654716762,-1.6639614197174943,1.9582706582191989,519.5104710421202,1.0047197107923689
f_rotated___60,-0.012911977442458736,0.9871807375730256,0.05256953191127319,-1.7921632707256363,1.8731227639540367,45.99199196304601,1.031260416996451
f_rotated___61,-0.1115735683806834,1.011839595698978,0.04500015433284084,-2.1291296070200407,1.8499890001407915,256.9882249883803,1.022478157961474
f_rotated___62,-0.0799092622663508,0.9365530229178582,0.038731308148717836,-1.9876592717734536,1.7123187794789858,331.662589717161,1.0057146898264342
f_rotated___63,-0.1040583950086323,1.08922280993834,0.07142837177285521,-2.3564588768867702,1.7966565023266514,47.56399488640448,0.9996238834675317
f_rotated___64,-0.09554435703752044,0.9031109920919916,0.038008477202536604,-1.9532454927415448,1.5479819135024866,409.8925438090752,1.000293211720094
f_rotated___65,-0.11579514741959546,0.9804937860257916,0.045718338637472364,-1.9433118904277331,1.7598944149085987,140.2994893992625,0.9995569999342309
f_rotated___66,-0.023911291123822835,0.8657960917617895,0.03373104594708596,-1.9562353810227384,1.596055837673317,590.7909202332066,0.9996160754165491
f_rotated___67,0.2861847250621505,1.0678324904529688,0.06334190501527823,-1.8497355571172072,2.197888959130491,51.18405041945877,1.0182069732356378
f_rotated___68,0.02785168160799975,1.024451557033079,0.05464826201065296,-1.7386033849396394,2.298417539036392,103.08118032551126,1.0028854115311143
f_rotated___69,0.2737070536466341,1.0164797511173422,0.05785872010271931,-1.6662627777963435,2.160939680831812,45.353873726728935,1.004467055920897
f_rotated___70,0.03522482154093785,0.9011439683221797,0.032257631309483926,-1.7272233699252184,1.8539675187249605,633.0424648237444,1.0057334967900398
f_rotated___71,-0.15585806157096382,0.9608091179228229,0.04338372043282555,-1.9840219599702786,1.589631705738428,168.44513470344722,1.005158243196523
f_rotated___72,0.06980647799978522,0.960102462697683,0.044755828132723406,-1.6917454571127193,1.9154239262662822,119.81824451480551,1.0003035906489475
f_rotated___73,-0.07975315372018486,0.9315352094981955,0.03634847733169631,-2.045772921279125,1.7039015677889153,482.2639589655413,1.008409121319399
f_rotated___74,0.1324358216348976,0.9071694325694308,0.03758344705409238,-1.6702764150988687,1.887214874607876,297.20813647637937,1.0060958549508976
f_rotated___75,0.02484172815925189,1.1128744541292874,0.0659068526185487,-1.864191727755303,2.5952796777863165,64.25399520793323,1.0173265086227623
f_rotated___76,0.13088776991027615,0.9387300113462999,0.0451739270687937,-1.70935613145642,1.884278363484978,160.5695551295872,1.004845179161059
f_rotated___77,-0.04871983761242817,0.9422954206153732,0.036811103607633115,-1.8735052683953168,1.8044387027126296,400.74205739872485,0.9996341733195573
f_rotated___78,0.14726174045518584,1.0392274469438363,0.0613807269609611,-1.6543621072654278,2.3066896156320715,47.60252831620544,1.0423215933353467
f_rotated___79,0.06836149067967398,0.9577834747217678,0.040492852447217856,-1.7899913296801395,1.868078710220236,200.15556069414788,1.0130902869223966
f_rotated___80,0.19027779887651358,1.0103112939265326,0.05602671119156866,-1.6718271743443407,2.194525932029846,69.55361612900407,1.0113215867433614
f_rotated___81,0.2786856692473405,1.1736784111137795,0.07614327509970889,-1.686627399256945,2.7593246266261775,19.11684388824636,1.0716708167915652
f_rotated___82,-0.07154094039963589,0.9123961300469459,0.030015061840163743,-1.7804042748611897,1.8155154529867468,745.1889471476285,0.9996894956943511
f_rotated___83,0.103437821136153,0.9367042167470774,0.043236330144041143,-1.916661666734723,1.8506970006716548,394.1089587042799,1.01809021434567
f_rotated___84,0.0016674552187447515,0.9443537347968693,0.04218031809028443,-1.829102127896416,1.7955011293974912,168.6151201312061,1.0046397790601425
f_rotated___85,0.06687925360469497,0.9830751922631386,0.04282093077027574,-1.8321831436765432,1.9589484445032717,90.46780364546699,1.033174441115652
f_rotated___86,-0.11608879788440196,1.015079235047602,0.05063524807737878,-1.887545214001952,2.114107428156223,183.61888404750047,0.9995106253703947
f_rotated___87,0.1435084831718512,0.9865559314849262,0.05527786175597974,-1.6723090129746074,1.8570034321428608,51.9342078371546,1.0324892910882588
f_rotated___88,0.06314351549909317,0.952201217673389,0.03930643493924854,-1.8262180144926592,1.9546663460386824,357.19517987811287,1.0088903100105235
f_rotated___89,-0.08078571247545248,1.053333409597212,0.047199971696146585,-2.1090860092196104,1.9853643029881707,408.6005571886921,1.001479418157138
f_rotated___90,-0.02028184398042022,1.1063988762752008,0.06674382862538619,-2.2839390627566822,2.1505336145563505,47.55967538766518,1.0260545114479909
f_rotated___91,0.10358515587703049,1.0307207886567769,0.04413511022211007,-1.9360723337780843,2.0559283944697673,385.55066355417523,0.9995130220981903
f_rotated___92,0.2061293983377014,1.0298686437578888,0.06082407984969507,-1.6987226052374962,2.0609831091290496,51.80186147099146,1.0169873082606942
f_rotated___93,0.1293878973886093,0.8699833367201146,0.03736891304244458,-1.61074355434276,1.8206107978344006,232.83736645131333,1.0004032872904434
f_rotated___94,-0.130023100680297,1.0338145678126536,0.05457681756479149,-2.1739904358852136,1.7047921609879844,90.84238704539672,1.0058290444268738
f_rotated___95,0.2625577532209597,1.013759859879079,0.05286054273954992,-1.6803232536187884,2.1935303920200773,29.906107577098396,1.0577694186670679
f_rotated___96,0.0697752331549877,0.9553141652444715,0.04357341076699137,-1.7780121819897454,1.9855345710642236,161.5623946652634,1.0191695965493097
f_rotated___97,-0.034584482783966315,0.9186053370922496,0.03163601295902179,-1.963774729892459,1.6981386174142263,644.317456794509,0.9995457517512563
f_rotated___98,0.06429604171203299,0.9869367345271651,0.04406933785696353,-1.924973093920892,1.9085588751072053,228.6915809776175,1.0115641088538287
f_rotated___99,-0.23016832203880264,1.0517028946670302,0.06363834814249127,-2.168506382307753,1.9074819977347923,39.82184382636307,1.0355861114930076
lambda_local_scale__0,298.93514542911515,7110.069969604905,267.094278530555,0.0001981570943557429,115.21584195075675,704.0107128518287,1.0012344861895843
lambda_local_scale__1,49.03511848841829,580.1057469411681,15.3328594869884,0.02332931138661336,109.54088012598508,1378.5168195041035,1.0024691757510447
lambda_local_scale__2,53.607518285504646,306.2090392310991,8.990518509336772,0.012483569833636174,168.44715944389725,39.64975967194962,1.0273446058889515
lambda_local_scale__3,49.72557523603824,371.95462376235685,15.028766837401866,0.004920699344935354,110.07710166652801,351.6743413622646,0.9995296082245136
lambda_local_scale__4,82.53546926361973,1005.095422558844,30.8655842111107,0.0034748134617804596,146.3670314006768,820.4018476885259,1.005571946760955
lambda_local_scale__5,2.5111304879247056,5.259535990152043,0.3048552185819638,0.0016860301400539405,10.788755975397171,44.49054787797649,1.0393157155826103
lambda_local_scale__6,1.3402778056869893,2.868894712898,0.08234003602732828,0.0032246119047196395,3.804589316462667,821.6617261067356,1.006714655483224
lambda_local_scale__7,1.5186499433834288,2.273650513253802,0.15422680061158406,0.0024202462735064944,6.2025993771562264,21.880650325506284,1.0760848517707113
lambda_local_scale__8,1.5514498164546586,3.043276084297602,0.12983871036703817,0.0015190749364990843,4.956813497910705,18.58783563080482,1.0613807895425944
lambda_local_scale__9,1.7781504338778433,2.6950684183358256,0.11388969354445733,0.0021874620721614797,5.607757209633772,579.7193695730147,1.0021772115626355
lambda_local_scale__10,1.6025108403694317,6.81801520900073,0.2509728158297702,0.000456991965066255,4.329364309459581,691.6576363861078,1.0019762811829496
lambda_local_scale__11,1.5585539687668686,2.3674349412584705,0.11927369749539737,0.00040782031415216965,4.842588806296448,13.614524208952098,1.0848144127055808
lambda_local_scale__12,1.3524166023462754,4.786307765294774,0.1510250987236027,0.0009813264597356584,3.6768725407675,935.4359968843911,1.0061589343004484
lambda_local_scale__13,1.1119143404923268,1.4027301588309853,0.058316421244787066,1.8213204230699423e-05,3.617759636112624,153.18600446244162,1.0301141356495072
lambda_local_scale__14,1.6215629340189008,3.073117951712183,0.1336237449709819,0.0015466873719816767,4.106927288934296,95.9429897147192,1.0317194827586345
lambda_local_scale__15,1.4205114481026166,3.4097575992714177,0.12607081674229526,1.9033554185295997e-05,4.086229552458451,392.18327553378214,1.0108275725935316
lambda_local_scale__16,1.7721527218869062,7.89180089803833,0.31577730586791536,0.0032472946247020353,4.299412788647346,291.7901592943833,1.011797516836592
lambda_local_scale__17,1.3291290732005563,2.3345688046958974,0.11683560887948283,0.0033108118508393017,4.341483958568519,55.32784344273724,1.0469715760013405
lambda_local_scale__18,1.9344305859347541,15.876249882547636,0.4735338520367183,0.0018162939493088566,3.6796703303946994,1108.7064064188023,1.0036118956016045
lambda_local_scale__19,2.249385792951575,9.013353067441068,0.3758770666184973,0.0007367462642767938,5.396687905417301,300.5490585556736,1.0121973252478014
sigma,0.9211438110610611,0.6874014248720901,0.04969379494333841,0.000993398443033543,2.2042210375890443,5.443146253617817,1.1840853962960296
psi,1.4547861391312114,0.6268045070131092,0.04726413910809076,0.7245779490487324,2.7725211448356473,29.808147830587245,1.0036222884982033
eta_1_base,4.583560448906123,8.024962428560185,0.4541627572162735,0.00020887651895579827,15.28499773319997,4.475932207048562,1.190025840227949
m_base,0.9398559698428686,0.261179988462736,0.012551230579268732,0.5444675807378678,1.4923333291692686,167.34346392157454,1.0021460743858153
f__0,-11.641733957065057,20.3922868438718,1.438764710074412,-45.01297550454246,1.3748227251176313,2.8672753631082775,1.3211640248902676
f__1,28.371724742547904,44.15659110667191,3.093047999830323,-5.474201216225009,124.80464582120392,1.871537577303887,1.5528513346149027
f__2,-27.236532952118782,34.56204406105415,2.7734280261778887,-96.57799291782676,1.5456878871999742,1.4324340675327183,1.9386526845384446
f__3,-64.6583316406915,83.86007742116657,6.623466859171789,-232.06917936483143,2.8282876333334133,1.4624179974021352,1.888302010707054
f__4,9.86712764106423,19.057195630654885,1.2149158435228686,-3.093954454042485,45.55828850365975,2.80333928669434,1.3273979542405303
f__5,-13.155954036689335,20.90152781168231,1.3857792866873482,-59.19039928367662,1.7934418011379334,2.1903602342136943,1.4312831628985228
f__6,-128.19536149957563,157.6163099432446,12.56487794379737,-439.444020027587,0.7600808026637105,1.4582295844161277,1.9045360629306551
f__7,-25.697096776219986,45.72194246875957,3.408402184445948,-96.6153445271689,1.5921663101800352,2.537637887604946,1.3616748328369046
f__8,93.71261785453213,119.03704015256305,10.056235141708045,-1.8017650370126381,311.59947376444387,1.4034060886157294,2.012972745626565
f__9,7.581238408389585,15.554016837001857,1.0768642793380643,-2.111382754713618,38.4350128857496,3.3069002499906928,1.270315379636454
f__10,9.125823616610738,16.305484942347565,1.025470785437444,-4.2988759971241395,44.72735715993995,2.3109704893992937,1.4008370908209844
f__11,20.163256468578105,28.0125735424619,2.1180051564466664,-1.3539255733529134,74.49908670645355,1.6994475946021832,1.6691292991631337
f__12,69.6687007362724,95.46826686428814,7.813232187361018,-2.0983139661057524,236.10939327440713,1.5782532440142927,1.7844243228771817
f__13,14.344451474423172,25.421401391858037,1.5816494534202012,-3.40422361559353,69.64153126759493,2.295985266869792,1.4059993384917868
f__14,-33.31536784462355,49.82172441761295,3.5871271175124932,-120.44085851490465,1.053023000188075,1.926875362295833,1.538222461625447
f__15,-47.818068930066175,67.64330725131559,5.278029795090658,-172.08203448455563,2.0027717620304077,1.669742916921075,1.6900227248890534
f__16,10.866828682515896,16.718161755466326,1.169084322815501,-2.8906080743505314,45.71948950657922,1.8487531592631294,1.5523571515214616
f__17,-16.3443529184726,23.690253798047657,1.6967191392663732,-65.77668017220577,1.725726516227509,1.730103576293815,1.6328620733044024
f__18,38.23668037472739,50.80581657943041,4.05016272982259,-2.6214021197731334,141.7336079710113,1.5238801631030285,1.8198054674955142
f__19,-49.08357646560056,67.00758496523939,5.30537066700543,-178.25940219181882,0.6977336450334848,1.6126735254011857,1.741243178565837
f__20,-64.88622389521825,91.79259280274249,7.3850140366926365,-222.9775315277845,0.9048988373044232,1.6753003147216279,1.686395960593496
f__21,-31.323131755405363,43.795378820579494,3.3354291808744945,-112.12814897091943,1.2224589552379794,1.7752570710531423,1.6238432679398427
f__22,48.948318469306244,71.2054537995262,5.589568351533646,-1.8108435581741695,178.6970545660291,1.712378672852048,1.6593962482764057
f__23,-68.12913246192004,92.31295053805117,7.535550182167816,-227.88101016019743,1.8510770904298046,1.5702564139849995,1.787289585931775
f__24,-43.19801314348264,71.37745331481929,5.5685813997957165,-148.7774769356636,0.4888510673074416,2.264802967108462,1.4277390084299977
f__25,-34.021864187018686,49.98144683655289,3.5566469572364605,-143.38616319271762,2.3119546459974805,1.8008635046132164,1.5909526136197143
f__26,-78.40150687519201,100.83440844070601,8.202300159592722,-268.3168941000063,2.137132268355561,1.4362542507114884,1.9483589862940163
f__27,-83.08800873585328,115.92727518521939,9.335854015995555,-274.6241472212024,0.8929570657515249,1.6903742339297558,1.6797850298130617
f__28,-19.922538657727557,26.56910277533961,2.1543650407400614,-68.4846898769991,1.1887645667150817,1.637201295667983,1.7234505037893124
f__29,-28.174393248385325,35.738337806356334,2.8297053290208325,-97.94170636938912,1.0790281572740443,1.4808121573503557,1.8747414046487776
f__30,-18.123728172098538,28.41189284679469,1.8523370424614658,-79.35296487362179,1.4970172769768277,2.0033738295826553,1.4838426718694906
f__31,19.09696645298949,30.880612383548314,1.9874669099468683,-1.9705293812927305,84.0452635028166,2.0648436060064164,1.4722419606781616
f__32,-12.215040433359736,19.173800220941295,1.3944098067225776,-50.60317441035086,1.2704163483919686,1.990840043496444,1.5013837000608083
f__33,-34.35100242269459,51.76630952814096,3.5342617379798833,-142.3368738210069,1.0960814434229649,2.1364843080559766,1.4557551212718345
f__34,-40.86903882068048,62.182929340533065,5.038924402436631,-135.74153856189017,1.0872197854112573,1.9313750763933524,1.539758360026712
